charset,UTF-8
type,shell

name,Default Shell
craftman,
craftmanw,
craftmanurl,

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

sakura.menu,hidden
sakura.bindgroup1000.name,Item,Books
sakura.bindgroup1001.name,Item,Radio
sakura.bindgroup1002.name,Item,Lamp
sakura.bindgroup1003.name,Item,Coins
sakura.bindgroup1004.name,Item,Pie
sakura.bindgroup1005.name,Item,Seeds
sakura.bindgroup1006.name,Item,Knife
sakura.bindgroup1007.name,Item,Egg
sakura.bindgroup1008.name,Item,Cacti
sakura.bindgroup1009.name,Item,Flowers
sakura.bindgroup1010.name,Item,Sapling
